date,meal,time,hour,minute,headcount,day_of_week,month
2025-02-12,lunch,14:15:00,14,15,378,2,2
2025-02-12,lunch,14:30:00,14,30,331,2,2
2025-02-13,breakfast,07:30:00,7,30,190,3,2
2025-02-13,breakfast,07:45:00,7,45,230,3,2
2025-02-13,breakfast,08:00:00,8,0,323,3,2
2025-02-13,breakfast,08:15:00,8,15,316,3,2
2025-02-13,breakfast,08:30:00,8,30,353,3,2
2025-02-13,breakfast,08:45:00,8,45,264,3,2
2025-02-13,breakfast,09:00:00,9,0,289,3,2
2025-02-13,breakfast,09:15:00,9,15,263,3,2
2025-02-13,breakfast,09:30:00,9,30,195,3,2
2025-02-13,dinner,19:30:00,19,30,244,3,2
2025-02-13,dinner,19:45:00,19,45,308,3,2
2025-02-13,dinner,20:00:00,20,0,320,3,2
2025-02-13,dinner,20:15:00,20,15,369,3,2
2025-02-13,dinner,20:30:00,20,30,377,3,2
2025-02-13,dinner,20:45:00,20,45,375,3,2
2025-02-13,dinner,21:00:00,21,0,369,3,2
2025-02-13,dinner,21:15:00,21,15,324,3,2
2025-02-13,dinner,21:30:00,21,30,294,3,2
2025-02-13,lunch,12:30:00,12,30,335,3,2
2025-02-13,lunch,12:45:00,12,45,357,3,2
2025-02-13,lunch,13:00:00,13,0,503,3,2
2025-02-13,lunch,13:15:00,13,15,596,3,2
2025-02-13,lunch,13:30:00,13,30,481,3,2
2025-02-13,lunch,13:45:00,13,45,463,3,2
2025-02-13,lunch,14:00:00,14,0,505,3,2
2025-02-13,lunch,14:15:00,14,15,437,3,2
2025-02-13,lunch,14:30:00,14,30,287,3,2
2025-02-14,breakfast,07:30:00,7,30,174,4,2
2025-02-14,breakfast,07:45:00,7,45,265,4,2
2025-02-14,breakfast,08:00:00,8,0,276,4,2
2025-02-14,breakfast,08:15:00,8,15,308,4,2
2025-02-14,breakfast,08:30:00,8,30,341,4,2
2025-02-14,breakfast,08:45:00,8,45,275,4,2
2025-02-14,breakfast,09:00:00,9,0,293,4,2
2025-02-14,breakfast,09:15:00,9,15,245,4,2
2025-02-14,breakfast,09:30:00,9,30,203,4,2
2025-02-14,dinner,19:30:00,19,30,240,4,2
2025-02-14,dinner,19:45:00,19,45,290,4,2
2025-02-14,dinner,20:00:00,20,0,388,4,2
2025-02-14,dinner,20:15:00,20,15,384,4,2
2025-02-14,dinner,20:30:00,20,30,446,4,2
2025-02-14,dinner,20:45:00,20,45,415,4,2
2025-02-14,dinner,21:00:00,21,0,314,4,2
2025-02-14,dinner,21:15:00,21,15,366,4,2
2025-02-14,dinner,21:30:00,21,30,300,4,2
2025-02-14,lunch,12:30:00,12,30,312,4,2
2025-02-14,lunch,12:45:00,12,45,470,4,2
2025-02-14,lunch,13:00:00,13,0,413,4,2
2025-02-14,lunch,13:15:00,13,15,458,4,2
2025-02-14,lunch,13:30:00,13,30,468,4,2
2025-02-14,lunch,13:45:00,13,45,457,4,2
2025-02-14,lunch,14:00:00,14,0,413,4,2
2025-02-14,lunch,14:15:00,14,15,422,4,2
2025-02-14,lunch,14:30:00,14,30,346,4,2
2025-02-15,breakfast,07:30:00,7,30,182,5,2
2025-02-15,breakfast,07:45:00,7,45,232,5,2
2025-02-15,breakfast,08:00:00,8,0,290,5,2
2025-02-15,breakfast,08:15:00,8,15,320,5,2
2025-02-15,breakfast,08:30:00,8,30,341,5,2
2025-02-15,breakfast,08:45:00,8,45,372,5,2
2025-02-15,breakfast,09:00:00,9,0,277,5,2
2025-02-15,breakfast,09:15:00,9,15,222,5,2
2025-02-15,breakfast,09:30:00,9,30,167,5,2
2025-02-15,dinner,19:30:00,19,30,242,5,2
2025-02-15,dinner,19:45:00,19,45,350,5,2
2025-02-15,dinner,20:00:00,20,0,395,5,2
2025-02-15,dinner,20:15:00,20,15,482,5,2
2025-02-15,dinner,20:30:00,20,30,444,5,2
2025-02-15,dinner,20:45:00,20,45,392,5,2
2025-02-15,dinner,21:00:00,21,0,392,5,2
2025-02-15,dinner,21:15:00,21,15,352,5,2
2025-02-15,dinner,21:30:00,21,30,275,5,2
2025-02-15,lunch,12:30:00,12,30,281,5,2
2025-02-15,lunch,12:45:00,12,45,376,5,2
2025-02-15,lunch,13:00:00,13,0,520,5,2
2025-02-15,lunch,13:15:00,13,15,459,5,2
2025-02-15,lunch,13:30:00,13,30,511,5,2
2025-02-15,lunch,13:45:00,13,45,483,5,2
2025-02-15,lunch,14:00:00,14,0,493,5,2
2025-02-15,lunch,14:15:00,14,15,472,5,2
2025-02-15,lunch,14:30:00,14,30,287,5,2
2025-02-16,breakfast,07:30:00,7,30,203,6,2
2025-02-16,breakfast,07:45:00,7,45,267,6,2
2025-02-16,breakfast,08:00:00,8,0,315,6,2
2025-02-16,breakfast,08:15:00,8,15,353,6,2
2025-02-16,breakfast,08:30:00,8,30,340,6,2
2025-02-16,breakfast,08:45:00,8,45,304,6,2
2025-02-16,breakfast,09:00:00,9,0,286,6,2
2025-02-16,breakfast,09:15:00,9,15,270,6,2
2025-02-16,breakfast,09:30:00,9,30,178,6,2
2025-02-16,dinner,19:30:00,19,30,309,6,2
2025-02-16,dinner,19:45:00,19,45,307,6,2
2025-02-16,dinner,20:00:00,20,0,378,6,2
2025-02-16,dinner,20:15:00,20,15,417,6,2
2025-02-16,dinner,20:30:00,20,30,486,6,2
2025-02-16,dinner,20:45:00,20,45,403,6,2
2025-02-16,dinner,21:00:00,21,0,380,6,2
2025-02-16,dinner,21:15:00,21,15,336,6,2
2025-02-16,dinner,21:30:00,21,30,259,6,2
2025-02-16,lunch,12:30:00,12,30,314,6,2
2025-02-16,lunch,12:45:00,12,45,362,6,2
2025-02-16,lunch,13:00:00,13,0,442,6,2
2025-02-16,lunch,13:15:00,13,15,546,6,2
2025-02-16,lunch,13:30:00,13,30,509,6,2
2025-02-16,lunch,13:45:00,13,45,486,6,2
2025-02-16,lunch,14:00:00,14,0,381,6,2
2025-02-16,lunch,14:15:00,14,15,405,6,2
2025-02-16,lunch,14:30:00,14,30,322,6,2
2025-02-17,breakfast,07:30:00,7,30,185,0,2
2025-02-17,breakfast,07:45:00,7,45,246,0,2
2025-02-17,breakfast,08:00:00,8,0,312,0,2
2025-02-17,breakfast,08:15:00,8,15,278,0,2
2025-02-17,breakfast,08:30:00,8,30,324,0,2
2025-02-17,breakfast,08:45:00,8,45,288,0,2
2025-02-17,breakfast,09:00:00,9,0,316,0,2
2025-02-17,breakfast,09:15:00,9,15,204,0,2
2025-02-17,breakfast,09:30:00,9,30,183,0,2
2025-02-17,dinner,19:30:00,19,30,228,0,2
2025-02-17,dinner,19:45:00,19,45,339,0,2
2025-02-17,dinner,20:00:00,20,0,379,0,2
2025-02-17,dinner,20:15:00,20,15,384,0,2
2025-02-17,dinner,20:30:00,20,30,366,0,2
2025-02-17,dinner,20:45:00,20,45,442,0,2
2025-02-17,dinner,21:00:00,21,0,394,0,2
2025-02-17,dinner,21:15:00,21,15,313,0,2
2025-02-17,dinner,21:30:00,21,30,301,0,2
2025-02-17,lunch,12:30:00,12,30,314,0,2
2025-02-17,lunch,12:45:00,12,45,436,0,2
2025-02-17,lunch,13:00:00,13,0,438,0,2
2025-02-17,lunch,13:15:00,13,15,457,0,2
2025-02-17,lunch,13:30:00,13,30,594,0,2
2025-02-17,lunch,13:45:00,13,45,414,0,2
2025-02-17,lunch,14:00:00,14,0,344,0,2
2025-02-17,lunch,14:15:00,14,15,394,0,2
2025-02-17,lunch,14:30:00,14,30,288,0,2
2025-02-18,breakfast,07:30:00,7,30,173,1,2
2025-02-18,breakfast,07:45:00,7,45,204,1,2
2025-02-18,breakfast,08:00:00,8,0,262,1,2
2025-02-18,breakfast,08:15:00,8,15,308,1,2
2025-02-18,breakfast,08:30:00,8,30,327,1,2
2025-02-18,breakfast,08:45:00,8,45,302,1,2
2025-02-18,breakfast,09:00:00,9,0,292,1,2
2025-02-18,breakfast,09:15:00,9,15,211,1,2
2025-02-18,breakfast,09:30:00,9,30,222,1,2
2025-02-18,dinner,19:30:00,19,30,272,1,2
2025-02-18,dinner,19:45:00,19,45,314,1,2
2025-02-18,dinner,20:00:00,20,0,424,1,2
2025-02-18,dinner,20:15:00,20,15,379,1,2
2025-02-18,dinner,20:30:00,20,30,495,1,2
2025-02-18,dinner,20:45:00,20,45,405,1,2
2025-02-18,dinner,21:00:00,21,0,317,1,2
2025-02-18,dinner,21:15:00,21,15,321,1,2
2025-02-18,dinner,21:30:00,21,30,237,1,2
2025-02-18,lunch,12:30:00,12,30,300,1,2
2025-02-18,lunch,12:45:00,12,45,419,1,2
2025-02-18,lunch,13:00:00,13,0,456,1,2
2025-02-18,lunch,13:15:00,13,15,506,1,2
2025-02-18,lunch,13:30:00,13,30,528,1,2
2025-02-18,lunch,13:45:00,13,45,506,1,2
2025-02-18,lunch,14:00:00,14,0,469,1,2
2025-02-18,lunch,14:15:00,14,15,427,1,2
2025-02-18,lunch,14:30:00,14,30,309,1,2
2025-02-19,breakfast,07:30:00,7,30,210,2,2
2025-02-19,breakfast,07:45:00,7,45,225,2,2
2025-02-19,breakfast,08:00:00,8,0,269,2,2
2025-02-19,breakfast,08:15:00,8,15,251,2,2
2025-02-19,breakfast,08:30:00,8,30,305,2,2
2025-02-19,breakfast,08:45:00,8,45,234,2,2
2025-02-19,breakfast,09:00:00,9,0,237,2,2
2025-02-19,breakfast,09:15:00,9,15,259,2,2
2025-02-19,breakfast,09:30:00,9,30,209,2,2
2025-02-19,dinner,19:30:00,19,30,260,2,2
2025-02-19,dinner,19:45:00,19,45,252,2,2
2025-02-19,dinner,20:00:00,20,0,361,2,2
2025-02-19,dinner,20:15:00,20,15,379,2,2
2025-02-19,dinner,20:30:00,20,30,377,2,2
2025-02-19,dinner,20:45:00,20,45,395,2,2
2025-02-19,dinner,21:00:00,21,0,437,2,2
2025-02-19,dinner,21:15:00,21,15,337,2,2
2025-02-19,dinner,21:30:00,21,30,240,2,2
2025-02-19,lunch,12:30:00,12,30,316,2,2
2025-02-19,lunch,12:45:00,12,45,340,2,2
2025-02-19,lunch,13:00:00,13,0,439,2,2
2025-02-19,lunch,13:15:00,13,15,484,2,2
2025-02-19,lunch,13:30:00,13,30,442,2,2
2025-02-19,lunch,13:45:00,13,45,557,2,2
2025-02-19,lunch,14:00:00,14,0,479,2,2
2025-02-19,lunch,14:15:00,14,15,369,2,2
2025-02-19,lunch,14:30:00,14,30,304,2,2
2025-02-20,breakfast,07:30:00,7,30,205,3,2
2025-02-20,breakfast,07:45:00,7,45,275,3,2
2025-02-20,breakfast,08:00:00,8,0,308,3,2
2025-02-20,breakfast,08:15:00,8,15,312,3,2
2025-02-20,breakfast,08:30:00,8,30,299,3,2
2025-02-20,breakfast,08:45:00,8,45,331,3,2
2025-02-20,breakfast,09:00:00,9,0,293,3,2
2025-02-20,breakfast,09:15:00,9,15,263,3,2
2025-02-20,breakfast,09:30:00,9,30,206,3,2
2025-02-20,dinner,19:30:00,19,30,242,3,2
2025-02-20,dinner,19:45:00,19,45,306,3,2
2025-02-20,dinner,20:00:00,20,0,386,3,2
2025-02-20,dinner,20:15:00,20,15,428,3,2
2025-02-20,dinner,20:30:00,20,30,395,3,2
2025-02-20,dinner,20:45:00,20,45,406,3,2
2025-02-20,dinner,21:00:00,21,0,450,3,2
2025-02-20,dinner,21:15:00,21,15,371,3,2
2025-02-20,dinner,21:30:00,21,30,265,3,2
2025-02-20,lunch,12:30:00,12,30,335,3,2
2025-02-20,lunch,12:45:00,12,45,357,3,2
2025-02-20,lunch,13:00:00,13,0,499,3,2
2025-02-20,lunch,13:15:00,13,15,494,3,2
2025-02-20,lunch,13:30:00,13,30,603,3,2
2025-02-20,lunch,13:45:00,13,45,451,3,2
2025-02-20,lunch,14:00:00,14,0,517,3,2
2025-02-20,lunch,14:15:00,14,15,384,3,2
2025-02-20,lunch,14:30:00,14,30,283,3,2
2025-02-21,breakfast,07:30:00,7,30,194,4,2
2025-02-21,breakfast,07:45:00,7,45,244,4,2
2025-02-21,breakfast,08:00:00,8,0,299,4,2
2025-02-21,breakfast,08:15:00,8,15,278,4,2
2025-02-21,breakfast,08:30:00,8,30,311,4,2
2025-02-21,breakfast,08:45:00,8,45,258,4,2
2025-02-21,breakfast,09:00:00,9,0,293,4,2
2025-02-21,breakfast,09:15:00,9,15,257,4,2
2025-02-21,breakfast,09:30:00,9,30,184,4,2
2025-02-21,dinner,19:30:00,19,30,250,4,2
2025-02-21,dinner,19:45:00,19,45,345,4,2
2025-02-21,dinner,20:00:00,20,0,394,4,2
2025-02-21,dinner,20:15:00,20,15,342,4,2
2025-02-21,dinner,20:30:00,20,30,482,4,2
2025-02-21,dinner,20:45:00,20,45,463,4,2
2025-02-21,dinner,21:00:00,21,0,347,4,2
2025-02-21,dinner,21:15:00,21,15,329,4,2
2025-02-21,dinner,21:30:00,21,30,267,4,2
2025-02-21,lunch,12:30:00,12,30,350,4,2
2025-02-21,lunch,12:45:00,12,45,331,4,2
2025-02-21,lunch,13:00:00,13,0,376,4,2
2025-02-21,lunch,13:15:00,13,15,495,4,2
2025-02-21,lunch,13:30:00,13,30,552,4,2
2025-02-21,lunch,13:45:00,13,45,566,4,2
2025-02-21,lunch,14:00:00,14,0,421,4,2
2025-02-21,lunch,14:15:00,14,15,418,4,2
2025-02-21,lunch,14:30:00,14,30,302,4,2
2025-02-22,breakfast,07:30:00,7,30,199,5,2
2025-02-22,breakfast,07:45:00,7,45,228,5,2
2025-02-22,breakfast,08:00:00,8,0,263,5,2
2025-02-22,breakfast,08:15:00,8,15,309,5,2
2025-02-22,breakfast,08:30:00,8,30,357,5,2
2025-02-22,breakfast,08:45:00,8,45,327,5,2
2025-02-22,breakfast,09:00:00,9,0,271,5,2
2025-02-22,breakfast,09:15:00,9,15,260,5,2
2025-02-22,breakfast,09:30:00,9,30,138,5,2
2025-02-22,dinner,19:30:00,19,30,266,5,2
2025-02-22,dinner,19:45:00,19,45,319,5,2
2025-02-22,dinner,20:00:00,20,0,323,5,2
2025-02-22,dinner,20:15:00,20,15,447,5,2
2025-02-22,dinner,20:30:00,20,30,399,5,2
2025-02-22,dinner,20:45:00,20,45,343,5,2
2025-02-22,dinner,21:00:00,21,0,354,5,2
2025-02-22,dinner,21:15:00,21,15,364,5,2
2025-02-22,dinner,21:30:00,21,30,276,5,2
2025-02-22,lunch,12:30:00,12,30,338,5,2
2025-02-22,lunch,12:45:00,12,45,311,5,2
2025-02-22,lunch,13:00:00,13,0,425,5,2
2025-02-22,lunch,13:15:00,13,15,430,5,2
2025-02-22,lunch,13:30:00,13,30,435,5,2
2025-02-22,lunch,13:45:00,13,45,540,5,2
2025-02-22,lunch,14:00:00,14,0,420,5,2
2025-02-22,lunch,14:15:00,14,15,390,5,2
2025-02-22,lunch,14:30:00,14,30,301,5,2
2025-02-23,breakfast,07:30:00,7,30,187,6,2
2025-02-23,breakfast,07:45:00,7,45,233,6,2
2025-02-23,breakfast,08:00:00,8,0,273,6,2
2025-02-23,breakfast,08:15:00,8,15,374,6,2
2025-02-23,breakfast,08:30:00,8,30,332,6,2
2025-02-23,breakfast,08:45:00,8,45,323,6,2
2025-02-23,breakfast,09:00:00,9,0,311,6,2
2025-02-23,breakfast,09:15:00,9,15,247,6,2
2025-02-23,breakfast,09:30:00,9,30,189,6,2
2025-02-23,dinner,19:30:00,19,30,278,6,2
2025-02-23,dinner,19:45:00,19,45,328,6,2
2025-02-23,dinner,20:00:00,20,0,407,6,2
2025-02-23,dinner,20:15:00,20,15,289,6,2
2025-02-23,dinner,20:30:00,20,30,507,6,2
2025-02-23,dinner,20:45:00,20,45,401,6,2
2025-02-23,dinner,21:00:00,21,0,411,6,2
2025-02-23,dinner,21:15:00,21,15,284,6,2
2025-02-23,dinner,21:30:00,21,30,270,6,2
2025-02-23,lunch,12:30:00,12,30,297,6,2
2025-02-23,lunch,12:45:00,12,45,374,6,2
2025-02-23,lunch,13:00:00,13,0,439,6,2
2025-02-23,lunch,13:15:00,13,15,519,6,2
2025-02-23,lunch,13:30:00,13,30,502,6,2
2025-02-23,lunch,13:45:00,13,45,520,6,2
2025-02-23,lunch,14:00:00,14,0,437,6,2
2025-02-23,lunch,14:15:00,14,15,380,6,2
2025-02-23,lunch,14:30:00,14,30,242,6,2
2025-02-24,breakfast,07:30:00,7,30,173,0,2
2025-02-24,breakfast,07:45:00,7,45,226,0,2
2025-02-24,breakfast,08:00:00,8,0,336,0,2
2025-02-24,breakfast,08:15:00,8,15,304,0,2
2025-02-24,breakfast,08:30:00,8,30,326,0,2
2025-02-24,breakfast,08:45:00,8,45,337,0,2
2025-02-24,breakfast,09:00:00,9,0,296,0,2
2025-02-24,breakfast,09:15:00,9,15,245,0,2
2025-02-24,breakfast,09:30:00,9,30,201,0,2
2025-02-24,dinner,19:30:00,19,30,225,0,2
2025-02-24,dinner,19:45:00,19,45,326,0,2
2025-02-24,dinner,20:00:00,20,0,342,0,2
2025-02-24,dinner,20:15:00,20,15,404,0,2
2025-02-24,dinner,20:30:00,20,30,433,0,2
2025-02-24,dinner,20:45:00,20,45,420,0,2
2025-02-24,dinner,21:00:00,21,0,386,0,2
2025-02-24,dinner,21:15:00,21,15,368,0,2
2025-02-24,dinner,21:30:00,21,30,266,0,2
2025-02-24,lunch,12:30:00,12,30,376,0,2
2025-02-24,lunch,12:45:00,12,45,375,0,2
2025-02-24,lunch,13:00:00,13,0,450,0,2
2025-02-24,lunch,13:15:00,13,15,535,0,2
2025-02-24,lunch,13:30:00,13,30,555,0,2
2025-02-24,lunch,13:45:00,13,45,542,0,2
2025-02-24,lunch,14:00:00,14,0,469,0,2
2025-02-24,lunch,14:15:00,14,15,334,0,2
2025-02-24,lunch,14:30:00,14,30,352,0,2
2025-02-25,breakfast,07:30:00,7,30,189,1,2
2025-02-25,breakfast,07:45:00,7,45,264,1,2
2025-02-25,breakfast,08:00:00,8,0,315,1,2
2025-02-25,breakfast,08:15:00,8,15,272,1,2
2025-02-25,breakfast,08:30:00,8,30,339,1,2
2025-02-25,breakfast,08:45:00,8,45,331,1,2
2025-02-25,breakfast,09:00:00,9,0,273,1,2
2025-02-25,breakfast,09:15:00,9,15,274,1,2
2025-02-25,breakfast,09:30:00,9,30,191,1,2
2025-02-25,dinner,19:30:00,19,30,238,1,2
2025-02-25,dinner,19:45:00,19,45,275,1,2
2025-02-25,dinner,20:00:00,20,0,431,1,2
2025-02-25,dinner,20:15:00,20,15,448,1,2
2025-02-25,dinner,20:30:00,20,30,391,1,2
2025-02-25,dinner,20:45:00,20,45,498,1,2
2025-02-25,dinner,21:00:00,21,0,407,1,2
2025-02-25,dinner,21:15:00,21,15,306,1,2
2025-02-25,dinner,21:30:00,21,30,191,1,2
2025-02-25,lunch,12:30:00,12,30,307,1,2
2025-02-25,lunch,12:45:00,12,45,370,1,2
2025-02-25,lunch,13:00:00,13,0,441,1,2
2025-02-25,lunch,13:15:00,13,15,431,1,2
2025-02-25,lunch,13:30:00,13,30,427,1,2
2025-02-25,lunch,13:45:00,13,45,561,1,2
2025-02-25,lunch,14:00:00,14,0,403,1,2
2025-02-25,lunch,14:15:00,14,15,340,1,2
2025-02-25,lunch,14:30:00,14,30,237,1,2
2025-02-26,breakfast,07:30:00,7,30,238,2,2
2025-02-26,breakfast,07:45:00,7,45,207,2,2
2025-02-26,breakfast,08:00:00,8,0,235,2,2
2025-02-26,breakfast,08:15:00,8,15,341,2,2
2025-02-26,breakfast,08:30:00,8,30,398,2,2
2025-02-26,breakfast,08:45:00,8,45,353,2,2
2025-02-26,breakfast,09:00:00,9,0,298,2,2
2025-02-26,breakfast,09:15:00,9,15,255,2,2
2025-02-26,breakfast,09:30:00,9,30,210,2,2
2025-02-26,dinner,19:30:00,19,30,226,2,2
2025-02-26,dinner,19:45:00,19,45,322,2,2
2025-02-26,dinner,20:00:00,20,0,422,2,2
2025-02-26,dinner,20:15:00,20,15,444,2,2
2025-02-26,dinner,20:30:00,20,30,354,2,2
2025-02-26,dinner,20:45:00,20,45,366,2,2
2025-02-26,dinner,21:00:00,21,0,405,2,2
2025-02-26,dinner,21:15:00,21,15,285,2,2
2025-02-26,dinner,21:30:00,21,30,249,2,2
2025-02-26,lunch,12:30:00,12,30,326,2,2
2025-02-26,lunch,12:45:00,12,45,388,2,2
2025-02-26,lunch,13:00:00,13,0,445,2,2
2025-02-26,lunch,13:15:00,13,15,481,2,2
2025-02-26,lunch,13:30:00,13,30,462,2,2
2025-02-26,lunch,13:45:00,13,45,471,2,2
2025-02-26,lunch,14:00:00,14,0,366,2,2
2025-02-26,lunch,14:15:00,14,15,373,2,2
2025-02-26,lunch,14:30:00,14,30,273,2,2
2025-02-27,breakfast,07:30:00,7,30,204,3,2
2025-02-27,breakfast,07:45:00,7,45,218,3,2
2025-02-27,breakfast,08:00:00,8,0,285,3,2
2025-02-27,breakfast,08:15:00,8,15,268,3,2
2025-02-27,breakfast,08:30:00,8,30,300,3,2
2025-02-27,breakfast,08:45:00,8,45,320,3,2
2025-02-27,breakfast,09:00:00,9,0,237,3,2
2025-02-27,breakfast,09:15:00,9,15,252,3,2
2025-02-27,breakfast,09:30:00,9,30,193,3,2
2025-02-27,dinner,19:30:00,19,30,236,3,2
2025-02-27,dinner,19:45:00,19,45,296,3,2
2025-02-27,dinner,20:00:00,20,0,318,3,2
2025-02-27,dinner,20:15:00,20,15,478,3,2
2025-02-27,dinner,20:30:00,20,30,367,3,2
2025-02-27,dinner,20:45:00,20,45,378,3,2
2025-02-27,dinner,21:00:00,21,0,344,3,2
2025-02-27,dinner,21:15:00,21,15,345,3,2
2025-02-27,dinner,21:30:00,21,30,247,3,2
2025-02-27,lunch,12:30:00,12,30,320,3,2
2025-02-27,lunch,12:45:00,12,45,385,3,2
2025-02-27,lunch,13:00:00,13,0,501,3,2
2025-02-27,lunch,13:15:00,13,15,490,3,2
2025-02-27,lunch,13:30:00,13,30,478,3,2
2025-02-27,lunch,13:45:00,13,45,490,3,2
2025-02-27,lunch,14:00:00,14,0,465,3,2
2025-02-27,lunch,14:15:00,14,15,379,3,2
