date,meal,time,hour,minute,headcount,day_of_week,month
2025-02-27,lunch,14:30:00,14,30,304,3,2
2025-02-28,breakfast,07:30:00,7,30,218,4,2
2025-02-28,breakfast,07:45:00,7,45,225,4,2
2025-02-28,breakfast,08:00:00,8,0,290,4,2
2025-02-28,breakfast,08:15:00,8,15,284,4,2
2025-02-28,breakfast,08:30:00,8,30,388,4,2
2025-02-28,breakfast,08:45:00,8,45,273,4,2
2025-02-28,breakfast,09:00:00,9,0,291,4,2
2025-02-28,breakfast,09:15:00,9,15,256,4,2
2025-02-28,breakfast,09:30:00,9,30,202,4,2
2025-02-28,dinner,19:30:00,19,30,320,4,2
2025-02-28,dinner,19:45:00,19,45,291,4,2
2025-02-28,dinner,20:00:00,20,0,431,4,2
2025-02-28,dinner,20:15:00,20,15,475,4,2
2025-02-28,dinner,20:30:00,20,30,396,4,2
2025-02-28,dinner,20:45:00,20,45,430,4,2
2025-02-28,dinner,21:00:00,21,0,431,4,2
2025-02-28,dinner,21:15:00,21,15,305,4,2
2025-02-28,dinner,21:30:00,21,30,249,4,2
2025-02-28,lunch,12:30:00,12,30,297,4,2
2025-02-28,lunch,12:45:00,12,45,372,4,2
2025-02-28,lunch,13:00:00,13,0,443,4,2
2025-02-28,lunch,13:15:00,13,15,477,4,2
2025-02-28,lunch,13:30:00,13,30,548,4,2
2025-02-28,lunch,13:45:00,13,45,591,4,2
2025-02-28,lunch,14:00:00,14,0,416,4,2
2025-02-28,lunch,14:15:00,14,15,325,4,2
2025-02-28,lunch,14:30:00,14,30,300,4,2
2025-03-01,breakfast,07:30:00,7,30,182,5,3
2025-03-01,breakfast,07:45:00,7,45,217,5,3
2025-03-01,breakfast,08:00:00,8,0,264,5,3
2025-03-01,breakfast,08:15:00,8,15,272,5,3
2025-03-01,breakfast,08:30:00,8,30,321,5,3
2025-03-01,breakfast,08:45:00,8,45,286,5,3
2025-03-01,breakfast,09:00:00,9,0,289,5,3
2025-03-01,breakfast,09:15:00,9,15,203,5,3
2025-03-01,breakfast,09:30:00,9,30,200,5,3
2025-03-01,dinner,19:30:00,19,30,268,5,3
2025-03-01,dinner,19:45:00,19,45,319,5,3
2025-03-01,dinner,20:00:00,20,0,390,5,3
2025-03-01,dinner,20:15:00,20,15,369,5,3
2025-03-01,dinner,20:30:00,20,30,427,5,3
2025-03-01,dinner,20:45:00,20,45,349,5,3
2025-03-01,dinner,21:00:00,21,0,366,5,3
2025-03-01,dinner,21:15:00,21,15,288,5,3
2025-03-01,dinner,21:30:00,21,30,236,5,3
2025-03-01,lunch,12:30:00,12,30,328,5,3
2025-03-01,lunch,12:45:00,12,45,302,5,3
2025-03-01,lunch,13:00:00,13,0,457,5,3
2025-03-01,lunch,13:15:00,13,15,544,5,3
2025-03-01,lunch,13:30:00,13,30,439,5,3
2025-03-01,lunch,13:45:00,13,45,565,5,3
2025-03-01,lunch,14:00:00,14,0,459,5,3
2025-03-01,lunch,14:15:00,14,15,350,5,3
2025-03-01,lunch,14:30:00,14,30,301,5,3
2025-03-02,breakfast,07:30:00,7,30,218,6,3
2025-03-02,breakfast,07:45:00,7,45,267,6,3
2025-03-02,breakfast,08:00:00,8,0,299,6,3
2025-03-02,breakfast,08:15:00,8,15,276,6,3
2025-03-02,breakfast,08:30:00,8,30,309,6,3
2025-03-02,breakfast,08:45:00,8,45,347,6,3
2025-03-02,breakfast,09:00:00,9,0,286,6,3
2025-03-02,breakfast,09:15:00,9,15,297,6,3
2025-03-02,breakfast,09:30:00,9,30,201,6,3
2025-03-02,dinner,19:30:00,19,30,267,6,3
2025-03-02,dinner,19:45:00,19,45,282,6,3
2025-03-02,dinner,20:00:00,20,0,290,6,3
2025-03-02,dinner,20:15:00,20,15,422,6,3
2025-03-02,dinner,20:30:00,20,30,524,6,3
2025-03-02,dinner,20:45:00,20,45,406,6,3
2025-03-02,dinner,21:00:00,21,0,401,6,3
2025-03-02,dinner,21:15:00,21,15,319,6,3
2025-03-02,dinner,21:30:00,21,30,252,6,3
2025-03-02,lunch,12:30:00,12,30,309,6,3
2025-03-02,lunch,12:45:00,12,45,365,6,3
2025-03-02,lunch,13:00:00,13,0,447,6,3
2025-03-02,lunch,13:15:00,13,15,477,6,3
2025-03-02,lunch,13:30:00,13,30,535,6,3
2025-03-02,lunch,13:45:00,13,45,530,6,3
2025-03-02,lunch,14:00:00,14,0,406,6,3
2025-03-02,lunch,14:15:00,14,15,327,6,3
2025-03-02,lunch,14:30:00,14,30,247,6,3
2025-03-03,breakfast,07:30:00,7,30,211,0,3
2025-03-03,breakfast,07:45:00,7,45,234,0,3
2025-03-03,breakfast,08:00:00,8,0,289,0,3
2025-03-03,breakfast,08:15:00,8,15,320,0,3
2025-03-03,breakfast,08:30:00,8,30,298,0,3
2025-03-03,breakfast,08:45:00,8,45,340,0,3
2025-03-03,breakfast,09:00:00,9,0,277,0,3
2025-03-03,breakfast,09:15:00,9,15,223,0,3
2025-03-03,breakfast,09:30:00,9,30,204,0,3
2025-03-03,dinner,19:30:00,19,30,255,0,3
2025-03-03,dinner,19:45:00,19,45,275,0,3
2025-03-03,dinner,20:00:00,20,0,331,0,3
2025-03-03,dinner,20:15:00,20,15,394,0,3
2025-03-03,dinner,20:30:00,20,30,394,0,3
2025-03-03,dinner,20:45:00,20,45,399,0,3
2025-03-03,dinner,21:00:00,21,0,372,0,3
2025-03-03,dinner,21:15:00,21,15,333,0,3
2025-03-03,dinner,21:30:00,21,30,252,0,3
2025-03-03,lunch,12:30:00,12,30,276,0,3
2025-03-03,lunch,12:45:00,12,45,378,0,3
2025-03-03,lunch,13:00:00,13,0,440,0,3
2025-03-03,lunch,13:15:00,13,15,537,0,3
2025-03-03,lunch,13:30:00,13,30,523,0,3
2025-03-03,lunch,13:45:00,13,45,483,0,3
2025-03-03,lunch,14:00:00,14,0,477,0,3
2025-03-03,lunch,14:15:00,14,15,429,0,3
2025-03-03,lunch,14:30:00,14,30,320,0,3
2025-03-04,breakfast,07:30:00,7,30,203,1,3
2025-03-04,breakfast,07:45:00,7,45,243,1,3
2025-03-04,breakfast,08:00:00,8,0,226,1,3
2025-03-04,breakfast,08:15:00,8,15,281,1,3
2025-03-04,breakfast,08:30:00,8,30,315,1,3
2025-03-04,breakfast,08:45:00,8,45,272,1,3
2025-03-04,breakfast,09:00:00,9,0,299,1,3
2025-03-04,breakfast,09:15:00,9,15,278,1,3
2025-03-04,breakfast,09:30:00,9,30,217,1,3
2025-03-04,dinner,19:30:00,19,30,254,1,3
2025-03-04,dinner,19:45:00,19,45,330,1,3
2025-03-04,dinner,20:00:00,20,0,414,1,3
2025-03-04,dinner,20:15:00,20,15,445,1,3
2025-03-04,dinner,20:30:00,20,30,357,1,3
2025-03-04,dinner,20:45:00,20,45,303,1,3
2025-03-04,dinner,21:00:00,21,0,405,1,3
2025-03-04,dinner,21:15:00,21,15,273,1,3
2025-03-04,dinner,21:30:00,21,30,249,1,3
2025-03-04,lunch,12:30:00,12,30,296,1,3
2025-03-04,lunch,12:45:00,12,45,433,1,3
2025-03-04,lunch,13:00:00,13,0,447,1,3
2025-03-04,lunch,13:15:00,13,15,468,1,3
2025-03-04,lunch,13:30:00,13,30,469,1,3
2025-03-04,lunch,13:45:00,13,45,469,1,3
2025-03-04,lunch,14:00:00,14,0,424,1,3
2025-03-04,lunch,14:15:00,14,15,383,1,3
2025-03-04,lunch,14:30:00,14,30,308,1,3
2025-03-05,breakfast,07:30:00,7,30,171,2,3
2025-03-05,breakfast,07:45:00,7,45,198,2,3
2025-03-05,breakfast,08:00:00,8,0,297,2,3
2025-03-05,breakfast,08:15:00,8,15,333,2,3
2025-03-05,breakfast,08:30:00,8,30,301,2,3
2025-03-05,breakfast,08:45:00,8,45,229,2,3
2025-03-05,breakfast,09:00:00,9,0,266,2,3
2025-03-05,breakfast,09:15:00,9,15,251,2,3
2025-03-05,breakfast,09:30:00,9,30,165,2,3
2025-03-05,dinner,19:30:00,19,30,243,2,3
2025-03-05,dinner,19:45:00,19,45,288,2,3
2025-03-05,dinner,20:00:00,20,0,364,2,3
2025-03-05,dinner,20:15:00,20,15,476,2,3
2025-03-05,dinner,20:30:00,20,30,362,2,3
2025-03-05,dinner,20:45:00,20,45,341,2,3
2025-03-05,dinner,21:00:00,21,0,425,2,3
2025-03-05,dinner,21:15:00,21,15,310,2,3
2025-03-05,dinner,21:30:00,21,30,237,2,3
2025-03-05,lunch,12:30:00,12,30,308,2,3
2025-03-05,lunch,12:45:00,12,45,376,2,3
2025-03-05,lunch,13:00:00,13,0,466,2,3
2025-03-05,lunch,13:15:00,13,15,490,2,3
2025-03-05,lunch,13:30:00,13,30,451,2,3
2025-03-05,lunch,13:45:00,13,45,542,2,3
2025-03-05,lunch,14:00:00,14,0,434,2,3
2025-03-05,lunch,14:15:00,14,15,376,2,3
2025-03-05,lunch,14:30:00,14,30,274,2,3
2025-03-06,breakfast,07:30:00,7,30,214,3,3
2025-03-06,breakfast,07:45:00,7,45,226,3,3
2025-03-06,breakfast,08:00:00,8,0,333,3,3
2025-03-06,breakfast,08:15:00,8,15,331,3,3
2025-03-06,breakfast,08:30:00,8,30,304,3,3
2025-03-06,breakfast,08:45:00,8,45,377,3,3
2025-03-06,breakfast,09:00:00,9,0,265,3,3
2025-03-06,breakfast,09:15:00,9,15,259,3,3
2025-03-06,breakfast,09:30:00,9,30,199,3,3
2025-03-06,dinner,19:30:00,19,30,259,3,3
2025-03-06,dinner,19:45:00,19,45,274,3,3
2025-03-06,dinner,20:00:00,20,0,334,3,3
2025-03-06,dinner,20:15:00,20,15,455,3,3
2025-03-06,dinner,20:30:00,20,30,392,3,3
2025-03-06,dinner,20:45:00,20,45,364,3,3
2025-03-06,dinner,21:00:00,21,0,390,3,3
2025-03-06,dinner,21:15:00,21,15,354,3,3
2025-03-06,dinner,21:30:00,21,30,273,3,3
2025-03-06,lunch,12:30:00,12,30,342,3,3
2025-03-06,lunch,12:45:00,12,45,436,3,3
2025-03-06,lunch,13:00:00,13,0,442,3,3
2025-03-06,lunch,13:15:00,13,15,448,3,3
2025-03-06,lunch,13:30:00,13,30,522,3,3
2025-03-06,lunch,13:45:00,13,45,451,3,3
2025-03-06,lunch,14:00:00,14,0,530,3,3
2025-03-06,lunch,14:15:00,14,15,382,3,3
2025-03-06,lunch,14:30:00,14,30,292,3,3
2025-03-07,breakfast,07:30:00,7,30,213,4,3
2025-03-07,breakfast,07:45:00,7,45,223,4,3
2025-03-07,breakfast,08:00:00,8,0,242,4,3
2025-03-07,breakfast,08:15:00,8,15,356,4,3
2025-03-07,breakfast,08:30:00,8,30,309,4,3
2025-03-07,breakfast,08:45:00,8,45,302,4,3
2025-03-07,breakfast,09:00:00,9,0,319,4,3
2025-03-07,breakfast,09:15:00,9,15,254,4,3
2025-03-07,breakfast,09:30:00,9,30,202,4,3
2025-03-07,dinner,19:30:00,19,30,245,4,3
2025-03-07,dinner,19:45:00,19,45,290,4,3
2025-03-07,dinner,20:00:00,20,0,331,4,3
2025-03-07,dinner,20:15:00,20,15,327,4,3
2025-03-07,dinner,20:30:00,20,30,506,4,3
2025-03-07,dinner,20:45:00,20,45,362,4,3
2025-03-07,dinner,21:00:00,21,0,362,4,3
2025-03-07,dinner,21:15:00,21,15,308,4,3
2025-03-07,dinner,21:30:00,21,30,262,4,3
2025-03-07,lunch,12:30:00,12,30,368,4,3
2025-03-07,lunch,12:45:00,12,45,353,4,3
2025-03-07,lunch,13:00:00,13,0,482,4,3
2025-03-07,lunch,13:15:00,13,15,487,4,3
2025-03-07,lunch,13:30:00,13,30,513,4,3
2025-03-07,lunch,13:45:00,13,45,558,4,3
2025-03-07,lunch,14:00:00,14,0,463,4,3
2025-03-07,lunch,14:15:00,14,15,397,4,3
2025-03-07,lunch,14:30:00,14,30,335,4,3
2025-03-08,breakfast,07:30:00,7,30,209,5,3
2025-03-08,breakfast,07:45:00,7,45,262,5,3
2025-03-08,breakfast,08:00:00,8,0,265,5,3
2025-03-08,breakfast,08:15:00,8,15,304,5,3
2025-03-08,breakfast,08:30:00,8,30,329,5,3
2025-03-08,breakfast,08:45:00,8,45,302,5,3
2025-03-08,breakfast,09:00:00,9,0,327,5,3
2025-03-08,breakfast,09:15:00,9,15,253,5,3
2025-03-08,breakfast,09:30:00,9,30,208,5,3
2025-03-08,dinner,19:30:00,19,30,255,5,3
2025-03-08,dinner,19:45:00,19,45,326,5,3
2025-03-08,dinner,20:00:00,20,0,433,5,3
2025-03-08,dinner,20:15:00,20,15,416,5,3
2025-03-08,dinner,20:30:00,20,30,529,5,3
2025-03-08,dinner,20:45:00,20,45,430,5,3
2025-03-08,dinner,21:00:00,21,0,305,5,3
2025-03-08,dinner,21:15:00,21,15,340,5,3
2025-03-08,dinner,21:30:00,21,30,264,5,3
2025-03-08,lunch,12:30:00,12,30,323,5,3
2025-03-08,lunch,12:45:00,12,45,421,5,3
2025-03-08,lunch,13:00:00,13,0,449,5,3
2025-03-08,lunch,13:15:00,13,15,421,5,3
2025-03-08,lunch,13:30:00,13,30,519,5,3
2025-03-08,lunch,13:45:00,13,45,453,5,3
2025-03-08,lunch,14:00:00,14,0,417,5,3
2025-03-08,lunch,14:15:00,14,15,399,5,3
2025-03-08,lunch,14:30:00,14,30,340,5,3
2025-03-09,breakfast,07:30:00,7,30,219,6,3
2025-03-09,breakfast,07:45:00,7,45,257,6,3
2025-03-09,breakfast,08:00:00,8,0,278,6,3
2025-03-09,breakfast,08:15:00,8,15,272,6,3
2025-03-09,breakfast,08:30:00,8,30,313,6,3
2025-03-09,breakfast,08:45:00,8,45,283,6,3
2025-03-09,breakfast,09:00:00,9,0,266,6,3
2025-03-09,breakfast,09:15:00,9,15,255,6,3
2025-03-09,breakfast,09:30:00,9,30,226,6,3
2025-03-09,dinner,19:30:00,19,30,251,6,3
2025-03-09,dinner,19:45:00,19,45,330,6,3
2025-03-09,dinner,20:00:00,20,0,337,6,3
2025-03-09,dinner,20:15:00,20,15,389,6,3
2025-03-09,dinner,20:30:00,20,30,450,6,3
2025-03-09,dinner,20:45:00,20,45,391,6,3
2025-03-09,dinner,21:00:00,21,0,434,6,3
2025-03-09,dinner,21:15:00,21,15,304,6,3
2025-03-09,dinner,21:30:00,21,30,260,6,3
2025-03-09,lunch,12:30:00,12,30,315,6,3
2025-03-09,lunch,12:45:00,12,45,332,6,3
2025-03-09,lunch,13:00:00,13,0,460,6,3
2025-03-09,lunch,13:15:00,13,15,542,6,3
2025-03-09,lunch,13:30:00,13,30,469,6,3
2025-03-09,lunch,13:45:00,13,45,478,6,3
2025-03-09,lunch,14:00:00,14,0,441,6,3
2025-03-09,lunch,14:15:00,14,15,347,6,3
2025-03-09,lunch,14:30:00,14,30,322,6,3
2025-03-10,breakfast,07:30:00,7,30,212,0,3
2025-03-10,breakfast,07:45:00,7,45,207,0,3
2025-03-10,breakfast,08:00:00,8,0,232,0,3
2025-03-10,breakfast,08:15:00,8,15,262,0,3
2025-03-10,breakfast,08:30:00,8,30,360,0,3
2025-03-10,breakfast,08:45:00,8,45,293,0,3
2025-03-10,breakfast,09:00:00,9,0,354,0,3
2025-03-10,breakfast,09:15:00,9,15,227,0,3
2025-03-10,breakfast,09:30:00,9,30,197,0,3
2025-03-10,dinner,19:30:00,19,30,254,0,3
2025-03-10,dinner,19:45:00,19,45,311,0,3
2025-03-10,dinner,20:00:00,20,0,353,0,3
2025-03-10,dinner,20:15:00,20,15,435,0,3
2025-03-10,dinner,20:30:00,20,30,460,0,3
2025-03-10,dinner,20:45:00,20,45,410,0,3
2025-03-10,dinner,21:00:00,21,0,425,0,3
2025-03-10,dinner,21:15:00,21,15,280,0,3
2025-03-10,dinner,21:30:00,21,30,249,0,3
2025-03-10,lunch,12:30:00,12,30,350,0,3
2025-03-10,lunch,12:45:00,12,45,453,0,3
2025-03-10,lunch,13:00:00,13,0,532,0,3
2025-03-10,lunch,13:15:00,13,15,543,0,3
2025-03-10,lunch,13:30:00,13,30,551,0,3
2025-03-10,lunch,13:45:00,13,45,513,0,3
2025-03-10,lunch,14:00:00,14,0,475,0,3
2025-03-10,lunch,14:15:00,14,15,356,0,3
2025-03-10,lunch,14:30:00,14,30,278,0,3
2025-03-11,breakfast,07:30:00,7,30,180,1,3
2025-03-11,breakfast,07:45:00,7,45,196,1,3
2025-03-11,breakfast,08:00:00,8,0,280,1,3
2025-03-11,breakfast,08:15:00,8,15,306,1,3
2025-03-11,breakfast,08:30:00,8,30,368,1,3
2025-03-11,breakfast,08:45:00,8,45,329,1,3
2025-03-11,breakfast,09:00:00,9,0,253,1,3
2025-03-11,breakfast,09:15:00,9,15,286,1,3
2025-03-11,breakfast,09:30:00,9,30,217,1,3
2025-03-11,dinner,19:30:00,19,30,258,1,3
2025-03-11,dinner,19:45:00,19,45,260,1,3
2025-03-11,dinner,20:00:00,20,0,382,1,3
2025-03-11,dinner,20:15:00,20,15,401,1,3
2025-03-11,dinner,20:30:00,20,30,400,1,3
2025-03-11,dinner,20:45:00,20,45,342,1,3
2025-03-11,dinner,21:00:00,21,0,389,1,3
2025-03-11,dinner,21:15:00,21,15,300,1,3
2025-03-11,dinner,21:30:00,21,30,224,1,3
2025-03-11,lunch,12:30:00,12,30,320,1,3
2025-03-11,lunch,12:45:00,12,45,368,1,3
2025-03-11,lunch,13:00:00,13,0,398,1,3
2025-03-11,lunch,13:15:00,13,15,466,1,3
2025-03-11,lunch,13:30:00,13,30,554,1,3
2025-03-11,lunch,13:45:00,13,45,575,1,3
2025-03-11,lunch,14:00:00,14,0,509,1,3
2025-03-11,lunch,14:15:00,14,15,358,1,3
2025-03-11,lunch,14:30:00,14,30,269,1,3
2025-03-12,breakfast,07:30:00,7,30,138,2,3
2025-03-12,breakfast,07:45:00,7,45,240,2,3
2025-03-12,breakfast,08:00:00,8,0,332,2,3
2025-03-12,breakfast,08:15:00,8,15,361,2,3
2025-03-12,breakfast,08:30:00,8,30,305,2,3
2025-03-12,breakfast,08:45:00,8,45,291,2,3
2025-03-12,breakfast,09:00:00,9,0,295,2,3
2025-03-12,breakfast,09:15:00,9,15,217,2,3
2025-03-12,breakfast,09:30:00,9,30,199,2,3
2025-03-12,dinner,19:30:00,19,30,234,2,3
2025-03-12,dinner,19:45:00,19,45,364,2,3
2025-03-12,dinner,20:00:00,20,0,360,2,3
2025-03-12,dinner,20:15:00,20,15,406,2,3
2025-03-12,dinner,20:30:00,20,30,388,2,3
2025-03-12,dinner,20:45:00,20,45,308,2,3
2025-03-12,dinner,21:00:00,21,0,403,2,3
2025-03-12,dinner,21:15:00,21,15,340,2,3
2025-03-12,dinner,21:30:00,21,30,247,2,3
2025-03-12,lunch,12:30:00,12,30,326,2,3
2025-03-12,lunch,12:45:00,12,45,423,2,3
2025-03-12,lunch,13:00:00,13,0,436,2,3
2025-03-12,lunch,13:15:00,13,15,474,2,3
2025-03-12,lunch,13:30:00,13,30,456,2,3
2025-03-12,lunch,13:45:00,13,45,444,2,3
2025-03-12,lunch,14:00:00,14,0,431,2,3
2025-03-12,lunch,14:15:00,14,15,391,2,3
2025-03-12,lunch,14:30:00,14,30,330,2,3
2025-03-13,breakfast,07:30:00,7,30,195,3,3
2025-03-13,breakfast,07:45:00,7,45,254,3,3
2025-03-13,breakfast,08:00:00,8,0,238,3,3
2025-03-13,breakfast,08:15:00,8,15,293,3,3
2025-03-13,breakfast,08:30:00,8,30,345,3,3
2025-03-13,breakfast,08:45:00,8,45,271,3,3
2025-03-13,breakfast,09:00:00,9,0,290,3,3
2025-03-13,breakfast,09:15:00,9,15,208,3,3
2025-03-13,breakfast,09:30:00,9,30,203,3,3
2025-03-13,dinner,19:30:00,19,30,265,3,3
2025-03-13,dinner,19:45:00,19,45,339,3,3
2025-03-13,dinner,20:00:00,20,0,377,3,3
2025-03-13,dinner,20:15:00,20,15,392,3,3
2025-03-13,dinner,20:30:00,20,30,385,3,3
2025-03-13,dinner,20:45:00,20,45,410,3,3
2025-03-13,dinner,21:00:00,21,0,330,3,3
2025-03-13,dinner,21:15:00,21,15,224,3,3
2025-03-13,dinner,21:30:00,21,30,265,3,3
2025-03-13,lunch,12:30:00,12,30,302,3,3
2025-03-13,lunch,12:45:00,12,45,316,3,3
2025-03-13,lunch,13:00:00,13,0,492,3,3
2025-03-13,lunch,13:15:00,13,15,449,3,3
2025-03-13,lunch,13:30:00,13,30,459,3,3
2025-03-13,lunch,13:45:00,13,45,494,3,3
2025-03-13,lunch,14:00:00,14,0,491,3,3
2025-03-13,lunch,14:15:00,14,15,339,3,3
2025-03-13,lunch,14:30:00,14,30,305,3,3
2025-03-14,breakfast,07:30:00,7,30,211,4,3
2025-03-14,breakfast,07:45:00,7,45,184,4,3
2025-03-14,breakfast,08:00:00,8,0,253,4,3
2025-03-14,breakfast,08:15:00,8,15,329,4,3
2025-03-14,breakfast,08:30:00,8,30,385,4,3
2025-03-14,breakfast,08:45:00,8,45,310,4,3
2025-03-14,breakfast,09:00:00,9,0,261,4,3
2025-03-14,breakfast,09:15:00,9,15,237,4,3
2025-03-14,breakfast,09:30:00,9,30,220,4,3
2025-03-14,dinner,19:30:00,19,30,214,4,3
2025-03-14,dinner,19:45:00,19,45,345,4,3
2025-03-14,dinner,20:00:00,20,0,367,4,3
2025-03-14,dinner,20:15:00,20,15,399,4,3
2025-03-14,dinner,20:30:00,20,30,554,4,3
2025-03-14,dinner,20:45:00,20,45,419,4,3
2025-03-14,dinner,21:00:00,21,0,342,4,3
2025-03-14,dinner,21:15:00,21,15,303,4,3
2025-03-14,dinner,21:30:00,21,30,283,4,3
2025-03-14,lunch,12:30:00,12,30,283,4,3
2025-03-14,lunch,12:45:00,12,45,347,4,3
2025-03-14,lunch,13:00:00,13,0,419,4,3
2025-03-14,lunch,13:15:00,13,15,438,4,3
2025-03-14,lunch,13:30:00,13,30,506,4,3
2025-03-14,lunch,13:45:00,13,45,563,4,3
2025-03-14,lunch,14:00:00,14,0,455,4,3
2025-03-14,lunch,14:15:00,14,15,367,4,3
2025-03-14,lunch,14:30:00,14,30,294,4,3
